,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,account,mail,password,,,,,,
,,,,,,,,,
,clienti,id,account,nome,,,,,
,ristoratori,id,account,nome,indirizzo,telefono,,,
,,,,,,,,,
,prenotazioni,id,timestamp,ristoratore,n. inviti,,,,
,ordinazioni,id,invito,pietanza,,,,,
,,,,,,,,,
,inviti,id,cliente,prenotazione,,,,,"unique(cliente,prenotazione)"
,recensioni,timestamp,cliente,ristoratore,testo,voto menu,voto servizio,voto prezzo,"unique(cliente,ristoratore)"
,messaggi,timestamp,cliente,ristoratore,testo,mittente,,,"unique(cliente,ristoratore)"
,,,,,,,,,
,ricette,ingrediente,pietanza,,,,,,
,aggiunti,ingrediente,ordinazione,,,,,,
,rimossi,ingrediente,ordinazione,,,,,,
,ingredienti_allergici,allergene,ingrediente,,,,,,
,allergie,allergene,cliente,,,,,,
